,instrument_code,time,price,quantity,reason
32,BANKNIFTY_2021-05-06_OPT_33300.0_PE,2021-04-30 09:25:00,712.7,50,BUY CE Triggered
33,BANKNIFTY_2021-05-06_OPT_33300.0_PE,2021-04-30 09:30:00,768.9432911985019,-50,First SL Hit
34,BANKNIFTY_2021-05-20_OPT_34100.0_CE,2021-05-18 09:35:00,294.6,50,BUY CE Triggered
35,BANKNIFTY_2021-05-20_OPT_34100.0_CE,2021-05-18 09:40:00,315.6046033304659,-50,First SL Hit
36,BANKNIFTY_2021-05-20_OPT_34100.0_CE,2021-05-18 10:55:00,285.4,50,BUY CE Triggered
37,BANKNIFTY_2021-05-20_OPT_34100.0_CE,2021-05-18 11:25:00,265.72391065198747,-50,First SL Hit
38,BANKNIFTY_2021-05-27_OPT_34700.0_PE,2021-05-26 15:00:00,198.8,50,BUY CE Triggered
39,BANKNIFTY_2021-05-27_OPT_34700.0_PE,2021-05-26 15:05:00,177.01716501770397,-50,First SL Hit
40,BANKNIFTY_2021-06-03_OPT_35600.0_CE,2021-06-01 13:20:00,250.0,50,BUY CE Triggered
41,BANKNIFTY_2021-06-03_OPT_35600.0_CE,2021-06-01 13:25:00,240.597496816464,-50,First SL Hit
42,BANKNIFTY_2021-06-10_OPT_35400.0_CE,2021-06-08 13:30:00,180.55,50,BUY CE Triggered
43,BANKNIFTY_2021-06-10_OPT_35400.0_CE,2021-06-08 13:45:00,158.91440342055552,-50,First SL Hit
44,BANKNIFTY_2021-06-24_OPT_34400.0_CE,2021-06-18 13:55:00,365.5,50,BUY CE Triggered
45,BANKNIFTY_2021-06-24_OPT_34400.0_CE,2021-06-18 14:05:00,342.3337727487633,-50,First SL Hit
46,BANKNIFTY_2021-07-15_OPT_35000.0_PE,2021-07-09 09:50:00,350.5,50,BUY CE Triggered
47,BANKNIFTY_2021-07-15_OPT_35000.0_PE,2021-07-09 10:00:00,329.62470579348684,-50,First SL Hit
48,BANKNIFTY_2021-07-22_OPT_35200.0_CE,2021-07-19 15:20:00,213.35,50,BUY CE Triggered
49,BANKNIFTY_2021-07-22_OPT_35200.0_CE,2021-07-19 15:25:00,207.0,-50,Time Over
